This is XeTeX, Version 3.1415926-2.5-0.9999.3 (TeX Live 2013/Debian) (format=xelatex 2016.11.1)  9 NOV 2016 22:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chap03.tex
(./chap03.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no 下 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 体 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 邻 in font nullfont!
Missing character: There is no 居 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 响 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 响 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 独 in font nullfont!
Missing character: There is no 立 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 给 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 独 in font nullfont!
Missing character: There is no 立 in font nullfont!
Missing character: There is no 级 in font nullfont!
Missing character: There is no 联 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 运 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 刻 in font nullfont!
Missing character: There is no 激 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 显 in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 刻 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 满 in font nullfont!
Missing character: There is no 足 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (37.26382pt too wide) in paragraph at lines 60--61
[]$\OML/cmm/m/it/10 S \OMS/cmsy/m/n/10 ^^R
 []


Overfull \hbox (30.76945pt too wide) in paragraph at lines 60--61
\OMS/cmsy/m/n/10 V$$\OML/cmm/m/it/10 S[]$$t \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (19.16664pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/n/10 0$$\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 =
 []


Overfull \hbox (26.1736pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/n/10 0$$\OML/cmm/m/it/10 S[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (6.70831pt too wide) in paragraph at lines 60--61
\OML/cmm/m/it/10 S$ 
 []

! Undefined control sequence.
l.62 \subsection
                {传播效率最大化问题}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.62 \subsection{传
                    播效率最大化问题}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 62--64
[]
 []

! Undefined control sequence.
l.65 \section
             {方法描述}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.65 \section{方
                 法描述}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 描 in font nullfont!
Missing character: There is no 述 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 65--67
[]
 []

! Undefined control sequence.
l.68 \section
             {实验分析}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
